Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00001_001,ACS19_5yr_B02018001,ACS19_5yr_B02018002,ACS19_5yr_B02018003,ACS19_5yr_B02018004,ACS19_5yr_B02018005,ACS19_5yr_B02018006,ACS19_5yr_B02018007,ACS19_5yr_B02018008,ACS19_5yr_B02018009,ACS19_5yr_B02018010,ACS19_5yr_B02018011,ACS19_5yr_B02018012,ACS19_5yr_B02018013,ACS19_5yr_B02018014,ACS19_5yr_B02018015,ACS19_5yr_B02018016,ACS19_5yr_B02018017,ACS19_5yr_B02018018,ACS19_5yr_B02018019,ACS19_5yr_B02018020,ACS19_5yr_B02018021,ACS19_5yr_B02018022,ACS19_5yr_B02018023,ACS19_5yr_B02018024,ACS19_5yr_B02018001s,ACS19_5yr_B02018002s,ACS19_5yr_B02018003s,ACS19_5yr_B02018004s,ACS19_5yr_B02018005s,ACS19_5yr_B02018006s,ACS19_5yr_B02018007s,ACS19_5yr_B02018008s,ACS19_5yr_B02018009s,ACS19_5yr_B02018010s,ACS19_5yr_B02018011s,ACS19_5yr_B02018012s,ACS19_5yr_B02018013s,ACS19_5yr_B02018014s,ACS19_5yr_B02018015s,ACS19_5yr_B02018016s,ACS19_5yr_B02018017s,ACS19_5yr_B02018018s,ACS19_5yr_B02018019s,ACS19_5yr_B02018020s,ACS19_5yr_B02018021s,ACS19_5yr_B02018022s,ACS19_5yr_B02018023s,ACS19_5yr_B02018024s
"01","04000US01","Alabama","Alabama","al","040","00","ACSSF","0000001",,,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4876250,88100,14404,769,0,100,953,15059,11593,190,264,5991,14674,1891,92,30,775,39,2453,145,658,3253,10638,13,4116,797.5757,902.4243,255.7576,16.9697,63.63636,195.1515,900,620,79.39394,96.36364,453.3333,711.5151,369.0909,46.06061,24.84848,193.3333,25.45455,392.1212,93.33334,140.6061,447.2727,809.697,13.93939,487.8788
"02","04000US02","Alaska","Alaska","ak","040","00","ACSSF","0000001",,,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737068,63494,1377,23,0,13,116,4620,34212,5130,122,4212,6837,1282,84,64,165,46,106,25,323,2175,1811,0,751,544.8485,224.2424,21.21212,13.33333,12.12121,37.57576,416.9697,1027.273,564.2424,54.54546,344.8485,558.7879,261.2121,52.72727,58.78788,101.2121,30.90909,77.57576,13.33333,116.9697,347.8788,273.9394,13.33333,164.2424
"04","04000US04","Arizona","Arizona","az","040","00","ACSSF","0000001",,,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7050299,320788,66656,2531,497,3570,3240,56778,69475,147,2765,25049,24882,3332,578,195,1624,298,3036,638,2462,7107,33917,149,11862,1421.818,1556.364,509.697,158.1818,591.5151,492.7273,1392.121,1666.061,52.72727,361.8182,1238.788,959.3939,413.9394,144.8485,85.45454,279.394,97.57576,438.7879,130.303,322.4243,562.4243,1263.636,78.78788,846.6667
"05","04000US05","Arkansas","Arkansas","ar","040","00","ACSSF","0000001",,,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2999370,59415,11726,737,0,261,517,8201,8723,1936,245,3547,4336,5206,86,77,151,26,1705,77,277,1648,7674,23,2236,600,646.6667,150.9091,16.9697,130.303,139.3939,546.0606,573.9394,286.6667,85.45454,357.5757,449.0909,469.0909,48.48485,57.57576,66.66666,14.54545,346.0606,37.57576,89.69697,296.9697,646.6667,23.63636,321.2121
"06","04000US06","California","California","ca","040","00","ACSSF","0000001",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39283497,6799259,843922,12087,229,20353,111760,1768088,1637872,101069,45269,461292,540561,78096,7349,7277,16190,1490,71968,12942,85550,76594,751621,2180,145500,7663.636,5707.879,1014.545,128.4848,1155.151,2676.97,7176.364,8263.03,2236.364,1515.151,5062.424,5023.636,2100,561.8182,638.7879,1171.515,190.9091,2421.212,888.4849,1921.818,1711.515,5547.879,257.5757,2820.606
"08","04000US08","Colorado","Colorado","co","040","00","ACSSF","0000001",,,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5610349,252346,36122,285,993,3606,3247,46436,34030,3829,2460,25189,31494,3853,458,1487,5486,88,2371,290,1886,7319,31112,87,10218,1004.849,1185.455,107.2727,266.0606,640,489.697,1408.485,1130.909,496.9697,336.9697,922.4243,992.1212,513.9394,150.9091,273.3333,672.7273,48.48485,332.7273,59.39394,244.8485,575.7576,1224.242,37.57576,683.6364
"09","04000US09","Connecticut","Connecticut","ct","040","00","ACSSF","0000001",,,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3575074,195417,67608,2782,0,576,3776,43935,17147,220,898,7646,13689,3456,315,114,1444,10,7265,1335,1493,2137,11085,137,8349,756.9697,1527.879,432.7273,17.57576,202.4242,433.9394,1353.333,788.4849,106.6667,188.4848,423.6364,738.1818,518.7879,107.2727,52.12121,321.2121,12.12121,758.7879,202.4242,223.0303,270.303,591.5151,72.12122,690.303
"10","04000US10","Delaware","Delaware","de","040","00","ACSSF","0000001",,,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,957248,44147,16793,255,0,25,235,9788,5573,39,141,1433,3056,310,10,0,119,18,1331,271,254,538,2065,0,1893,363.0303,710.9091,125.4545,16.9697,15.75758,99.39394,653.9394,524.2424,38.78788,61.81818,183.6364,345.4546,166.6667,10.30303,16.9697,61.81818,18.78788,228.4848,112.1212,136.9697,130.303,290.9091,16.9697,332.7273
"11","04000US11","District of Columbia","District of Columbia","dc","040","00","ACSSF","0000001",,,,,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692683,37827,9720,209,0,174,220,9025,4739,0,227,2612,4001,11,88,53,439,19,958,292,467,420,2607,63,1483,372.7273,481.2121,75.75758,17.57576,50.90909,65.45454,389.697,432.1212,17.57576,71.51515,258.1818,316.9697,7.878788,27.87879,23.0303,133.3333,19.39394,135.1515,93.33334,87.87878,113.3333,303.0303,33.33333,197.5758
"12","04000US12","Florida","Florida","fl","040","00","ACSSF","0000001",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20901636,753756,185283,7217,0,5644,7232,131989,152251,1749,4680,34365,42339,7633,1255,583,1439,441,18670,2533,4389,18933,87488,212,37431,2847.879,2893.333,721.2121,19.39394,820,738.7879,2737.576,2815.758,350.303,527.2727,1141.212,1557.576,723.6364,252.1212,206.6667,255.7576,114.5455,1103.03,420.606,404.2424,888.4849,2380.606,61.21212,1656.364
"13","04000US13","Georgia","Georgia","ga","040","00","ACSSF","0000001",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10403847,498668,152973,5147,1647,4583,4693,69602,41828,4918,2848,19282,68709,6882,905,109,4993,127,15470,924,3468,8057,62605,329,18569,1372.727,2457.576,697.5757,400.606,596.9697,524.2424,1903.03,1595.758,492.1212,493.3333,970.9091,1880,568.4849,170.9091,60,735.1515,48.48485,1268.485,321.8182,343.0303,665.4545,1900,207.8788,1093.333
"15","04000US15","Hawaii","Hawaii","hi","040","00","ACSSF","0000001",,,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422094,977456,4907,124,100,161,837,205126,367291,43,1209,310397,52410,2686,223,251,310,7079,106,325,1052,5032,14998,47,2742,4015.152,397.5757,109.0909,96.36364,59.39394,183.6364,2783.636,3282.424,23.63636,263.0303,3001.212,1442.424,423.6364,82.42424,92.72727,98.18182,489.0909,44.24242,127.8788,190.9091,464.8485,709.697,25.45455,239.3939
"16","04000US16","Idaho","Idaho","id","040","00","ACSSF","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1717750,42403,3163,37,185,351,210,8556,9572,106,260,8195,2640,1597,147,67,809,93,75,54,295,1220,2586,30,2155,607.2727,404.2424,34.54546,121.8182,119.3939,70.90909,609.0909,641.8182,65.45454,90.90909,601.2121,384.8485,361.8182,92.12122,35.75758,212.1212,65.45454,38.18182,46.66667,87.87878,226.0606,408.4849,29.09091,404.8485
"17","04000US17","Illinois","Illinois","il","040","00","ACSSF","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12770631,826769,256126,2151,303,5374,4750,150553,156660,1061,1910,34907,70958,6122,1743,3929,4203,105,41151,2078,5069,12879,37627,257,26853,1525.455,2849.091,352.1212,110.9091,620.6061,593.3333,2319.394,2689.091,310.9091,216.9697,1187.273,1349.091,489.0909,315.7576,551.5151,566.6667,76.36364,1573.333,312.7273,364.2424,701.8182,1711.515,79.39394,1225.455
"18","04000US18","Indiana","Indiana","in","040","00","ACSSF","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6665703,190416,44166,753,0,18654,973,39604,23132,714,873,11830,16230,1462,622,205,427,57,4711,468,1112,3553,11600,101,9169,847.2727,1463.03,221.2121,16.9697,1315.151,216.3636,1347.273,1070.909,186.6667,188.4848,742.4243,811.5151,217.5758,175.7576,85.45454,87.87878,38.78788,612.7273,187.8788,181.2121,426.6667,713.9394,52.72727,721.2121
"19","04000US19","Iowa","Iowa","ia","040","00","ACSSF","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3139508,94983,15512,354,475,7376,1397,17073,9787,590,478,3849,8678,6161,135,164,1674,19,1465,213,447,3655,12008,0,3473,487.2727,915.7576,127.8788,214.5455,674.5455,286.0606,775.7576,622.4243,231.5152,140.6061,348.4849,576.9697,481.8182,50.30303,56.9697,332.1212,10.30303,321.8182,98.78788,103.6364,385.4546,834.5455,13.93939,379.394
"20","04000US20","Kansas","Kansas","ks","040","00","ACSSF","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2910652,108623,21362,409,343,3607,2450,16055,11119,2192,406,6240,7974,5870,417,120,1780,53,2305,400,962,2985,17561,63,3950,633.3333,783.6364,125.4545,121.2121,516.9697,375.1515,776.3636,700,339.394,100,463.6364,513.9394,530.9091,147.8788,67.27273,270.9091,32.72727,336.3636,108.4848,191.5152,378.1818,766.0606,32.12121,401.2121
"21","04000US21","Kentucky","Kentucky","ky","040","00","ACSSF","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4449052,85829,18946,145,937,3382,1778,11735,11634,303,548,7327,8759,688,163,93,3061,0,1405,200,706,2279,6916,0,4824,697.5757,875.1515,48.48485,247.2727,456.3636,325.4546,632.1212,816.9697,147.8788,136.9697,467.8788,478.7879,287.2727,49.69697,41.21212,528.4849,16.36364,286.6667,75.75758,141.2121,397.5757,513.9394,16.36364,441.2121
"22","04000US22","Louisiana","Louisiana","la","040","00","ACSSF","0000001",,,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4664362,100159,12193,168,0,451,982,15191,12929,103,641,4342,4989,2252,100,104,732,0,2019,288,612,1871,35814,25,4353,734.5455,815.1515,61.81818,18.18182,190.9091,211.5152,758.1818,749.0909,54.54546,164.8485,413.9394,454.5454,385.4546,56.9697,67.27273,166.6667,18.18182,314.5454,95.15151,163.0303,282.4243,1114.545,18.18182,573.9394
"23","04000US23","Maine","Maine","me","040","00","ACSSF","0000001",,,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335492,23442,2609,79,0,0,1906,5086,4578,0,232,1588,2098,48,25,4,194,0,397,2,64,870,2264,17,1381,283.6364,320,50.90909,14.54545,14.54545,281.8182,320,347.2727,14.54545,76.9697,151.5152,241.2121,29.69697,21.81818,5.454545,95.15151,14.54545,126.0606,1.818182,23.63636,184.8485,315.1515,16.9697,221.8182
"24","04000US24","Maryland","Maryland","md","040","00","ACSSF","0000001",,,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6018848,461043,110127,4176,543,5270,4367,96185,67747,160,2722,16885,57405,1261,932,591,7863,83,20293,3440,4874,7422,31992,214,16491,1181.212,1990.909,520.6061,240.6061,655.1515,581.2121,1648.485,1643.636,84.24242,336.9697,715.7576,1248.485,290.303,196.9697,183.0303,746.0606,36.36364,1101.818,430.303,426.6667,500.606,1506.667,65.45454,696.9697
"25","04000US25","Massachusetts","Massachusetts","ma","040","00","ACSSF","0000001",,,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6850553,528934,119570,3453,671,1118,32480,183215,24945,654,2595,19012,33102,5346,1049,252,6673,73,9222,1870,5163,4609,58056,346,15460,1489.091,2218.182,513.9394,255.7576,276.3636,1215.151,2294.545,1092.727,228.4848,413.3333,824.8485,1060,560,200.6061,84.24242,649.697,53.33333,749.0909,277.5757,405.4546,404.8485,1688.485,75.15151,827.8788
"26","04000US26","Michigan","Michigan","mi","040","00","ACSSF","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9965265,384202,121305,12102,552,4933,2202,67359,39722,7035,1499,20408,35115,4876,767,233,2694,136,13215,1366,3039,4698,21091,292,19563,853.3333,1755.758,910.9091,221.2121,646.6667,281.8182,1277.576,1298.788,555.7576,210.9091,732.1212,1133.333,498.1818,155.7576,55.75758,515.7576,38.78788,749.697,228.4848,299.394,333.3333,1020,145.4545,971.5151
"27","04000US27","Minnesota","Minnesota","mn","040","00","ACSSF","0000001",,,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5563378,324610,52228,873,401,14242,9518,38119,21038,81784,1257,10583,24876,12774,678,97,3463,11,3114,958,1619,5119,32134,67,9657,742.4243,1376.97,175.7576,198.1818,1146.061,630.303,1083.636,923.6364,1656.97,324.2424,521.8182,882.4243,812.1212,133.9394,47.87879,507.2727,10.30303,499.394,196.9697,255.7576,526.0606,1146.061,43.63636,652.7273
