Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00001_001,ACS19_5yr_B02018001,ACS19_5yr_B02018002,ACS19_5yr_B02018003,ACS19_5yr_B02018004,ACS19_5yr_B02018005,ACS19_5yr_B02018006,ACS19_5yr_B02018007,ACS19_5yr_B02018008,ACS19_5yr_B02018009,ACS19_5yr_B02018010,ACS19_5yr_B02018011,ACS19_5yr_B02018012,ACS19_5yr_B02018013,ACS19_5yr_B02018014,ACS19_5yr_B02018015,ACS19_5yr_B02018016,ACS19_5yr_B02018017,ACS19_5yr_B02018018,ACS19_5yr_B02018019,ACS19_5yr_B02018020,ACS19_5yr_B02018021,ACS19_5yr_B02018022,ACS19_5yr_B02018023,ACS19_5yr_B02018024,ACS19_5yr_B02018001s,ACS19_5yr_B02018002s,ACS19_5yr_B02018003s,ACS19_5yr_B02018004s,ACS19_5yr_B02018005s,ACS19_5yr_B02018006s,ACS19_5yr_B02018007s,ACS19_5yr_B02018008s,ACS19_5yr_B02018009s,ACS19_5yr_B02018010s,ACS19_5yr_B02018011s,ACS19_5yr_B02018012s,ACS19_5yr_B02018013s,ACS19_5yr_B02018014s,ACS19_5yr_B02018015s,ACS19_5yr_B02018016s,ACS19_5yr_B02018017s,ACS19_5yr_B02018018s,ACS19_5yr_B02018019s,ACS19_5yr_B02018020s,ACS19_5yr_B02018021s,ACS19_5yr_B02018022s,ACS19_5yr_B02018023s,ACS19_5yr_B02018024s
"28","04000US28","Mississippi","Mississippi","ms","040","00","ACSSF","0000001",,,,,"28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2984418,39522,6903,158,0,17,456,6094,7883,15,257,2173,2541,112,135,6,386,89,627,59,180,576,9084,0,1771,743.0303,572.7273,94.54546,18.18182,18.18182,154.5455,565.4545,576.9697,11.51515,110.303,312.7273,346.6667,60.60606,94.54546,6.666667,104.2424,61.81818,203.6364,47.87879,84.84849,138.7879,648.4849,18.18182,319.394
"29","04000US29","Missouri","Missouri","mo","040","00","ACSSF","0000001",,,,,"29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6104910,158641,32457,675,159,1990,1786,33079,24461,1550,530,8186,14827,1341,236,198,1992,149,3695,334,1464,3646,18746,7,7133,815.7576,1154.545,189.697,131.5152,406.0606,347.2727,1135.151,998.1818,246.6667,127.8788,540,854.5455,236.3636,69.09091,107.2727,367.8788,68.48485,373.9394,92.72727,192.7273,396.3636,1089.091,5.454545,581.2121
"30","04000US30","Montana","Montana","mt","040","00","ACSSF","0000001",,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050649,15042,665,6,24,0,20,2707,4518,218,166,1883,2075,105,122,105,33,11,87,39,201,661,906,4,486,287.8788,146.0606,4.848485,24.24242,14.54545,13.93939,295.7576,308.4849,116.9697,72.72727,194.5455,269.0909,58.18182,70.90909,57.57576,23.63636,8.484848,70.30303,23.0303,95.15151,175.7576,183.6364,4.848485,121.8182
"31","04000US31","Nebraska","Nebraska","ne","040","00","ACSSF","0000001",,,,,"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914571,60220,9322,156,595,6054,235,8107,5997,424,307,3840,5816,1355,169,23,2193,105,438,280,259,2516,8247,23,3759,364.8485,564.8485,101.2121,183.0303,518.7879,72.72727,483.0303,379.394,127.2727,76.9697,249.697,435.7576,212.1212,61.81818,15.15152,437.5757,45.45454,105.4545,140.6061,60,345.4546,540,13.93939,450.303
"32","04000US32","Nevada","Nevada","nv","040","00","ACSSF","0000001",,,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2972382,323284,17846,591,85,623,2153,50941,161957,461,1672,26224,20415,2869,314,195,849,251,2013,783,1595,9006,16969,245,5227,1702.424,1161.212,190.303,55.75758,224.2424,283.0303,1234.545,2033.939,143.0303,278.1818,1098.788,1007.879,392.7273,72.12122,91.51515,248.4848,103.0303,401.2121,210.303,222.4242,579.3939,993.3333,109.0909,487.2727
"33","04000US33","New Hampshire","New Hampshire","nh","040","00","ACSSF","0000001",,,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1348124,47736,11167,201,804,247,1205,9435,5710,7,1177,2304,4076,964,68,42,2493,14,677,71,361,1273,3650,0,1790,293.3333,601.8182,82.42424,260,129.0909,237.5758,648.4849,421.2121,6.060606,214.5455,296.3636,361.8182,215.1515,35.75758,41.21212,384.2424,14.54545,146.0606,44.84848,105.4545,216.3636,440.606,16.36364,263.6364
"34","04000US34","New Jersey","New Jersey","nj","040","00","ACSSF","0000001",,,,,"34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8878503,937096,389892,12904,62,1311,2321,167482,134461,58,2778,21492,104499,984,783,594,1927,95,32987,3105,7508,4135,23815,202,23701,1798.182,3671.515,939.3939,56.36364,284.8485,344.8485,2286.667,2306.667,39.39394,375.7576,956.9697,1967.879,269.697,153.9394,212.1212,372.1212,60.60606,1712.727,404.2424,467.2727,367.2727,1163.03,64.84849,1233.333
"35","04000US35","New Mexico","New Mexico","nm","040","00","ACSSF","0000001",,,,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2092454,49959,6514,158,0,29,37,8437,12425,24,179,5934,3786,645,24,81,359,0,884,239,263,1615,5905,0,2421,835.7576,517.5757,110.303,16.9697,23.0303,16.36364,519.3939,699.3939,15.15152,61.81818,402.4243,384.8485,196.9697,16.9697,46.06061,114.5455,16.9697,229.0909,105.4545,103.6364,306.0606,495.1515,16.9697,349.697
"36","04000US36","New York","New York","ny","040","00","ACSSF","0000001",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19572319,1874045,409500,81176,2166,16432,6209,739726,143894,311,6307,54341,145752,4100,4081,910,15641,113,83240,8234,16304,15708,38993,819,80088,2619.394,4118.182,2216.97,317.5757,973.3333,701.8182,3723.03,2307.273,82.42424,513.3333,1437.576,2091.515,355.7576,399.394,178.1818,1116.97,54.54546,2502.424,813.9394,750.303,808.4849,1339.394,149.0909,2033.939
"37","04000US37","North Carolina","North Carolina","nc","040","00","ACSSF","0000001",,,,,"37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10264876,362711,105522,1429,1099,4854,6145,57061,38587,14890,1970,16520,29633,7624,430,419,6622,171,7302,943,2161,5642,37657,154,15876,1163.03,1816.364,252.7273,363.6364,683.0303,604.8485,1495.151,1163.636,827.8788,299.394,797.5757,1078.182,774.5455,101.8182,144.2424,878.1818,54.54546,635.1515,224.2424,294.5454,523.0303,1232.121,58.18182,1153.333
"38","04000US38","North Dakota","North Dakota","nd","040","00","ACSSF","0000001",,,,,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756717,16232,1710,42,538,0,201,2597,4128,58,40,1134,1344,338,0,23,1416,0,201,110,30,331,1045,0,946,335.7576,278.7879,21.81818,212.7273,13.33333,106.6667,304.2424,361.2121,21.21212,40,192.7273,225.4545,141.8182,13.33333,19.39394,260.606,13.33333,123.0303,56.9697,16.9697,95.15151,192.7273,13.33333,241.8182
"39","04000US39","Ohio","Ohio","oh","040","00","ACSSF","0000001",,,,,"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11655397,333029,97612,1893,5016,2197,6775,63256,35936,725,1896,20110,24674,5198,759,201,12645,51,6270,1542,3129,5197,20698,82,17167,1147.879,1975.151,412.7273,772.1212,521.2121,693.9394,1654.545,1143.636,273.3333,355.1515,906.6667,859.3939,486.0606,136.3636,50.30303,1185.455,41.81818,578.7879,250.303,370.303,462.4243,1067.879,50.30303,997.5757
"40","04000US40","Oklahoma","Oklahoma","ok","040","00","ACSSF","0000001",,,,,"40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3932870,115390,17088,848,0,3764,934,14960,13277,4524,614,7546,10538,2091,406,33,946,34,3241,176,698,2646,24147,24,6855,722.4243,760.6061,207.2727,13.93939,361.2121,181.8182,760.6061,638.7879,363.0303,158.1818,485.4546,523.0303,326.6667,86.06061,23.0303,190.9091,20.60606,443.0303,73.33334,187.8788,309.0909,953.9394,20,541.2121
"41","04000US41","Oregon","Oregon","or","040","00","ACSSF","0000001",,,,,"41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4129803,259403,29305,928,268,1834,5428,57178,41203,3352,2319,30896,25509,6227,439,172,792,266,1542,637,2099,4909,35912,122,8066,943.6364,976.9697,187.2727,171.5152,536.3636,482.4243,1547.273,1339.394,567.8788,307.2727,1110.909,1082.424,658.1818,115.1515,66.66666,229.0909,77.57576,336.9697,143.6364,258.7879,485.4546,1335.758,62.42424,616.9697
"42","04000US42","Pennsylvania","Pennsylvania","pa","040","00","ACSSF","0000001",,,,,"42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12791530,525616,149356,5504,3287,2370,15364,126164,43908,483,4136,15532,48603,4154,1041,554,10112,114,13900,1365,3775,4936,49871,210,20877,1321.818,1936.364,527.8788,531.5151,443.0303,915.1515,2378.788,1208.485,144.8485,531.5151,665.4545,1289.697,436.3636,249.697,186.0606,929.0909,56.9697,1013.333,217.5758,398.7879,347.2727,1697.576,61.21212,1113.333
"44","04000US44","Rhode Island","Rhode Island","ri","040","00","ACSSF","0000001",,,,,"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057231,46218,9019,87,98,350,7558,9778,4204,1202,477,2041,2304,2337,52,18,253,0,691,54,694,1037,2349,0,1615,608.4849,602.4243,45.45454,96.36364,193.3333,792.7273,635.1515,384.2424,296.3636,271.5151,261.8182,281.8182,343.6364,26.06061,15.75758,138.1818,18.18182,201.8182,32.12121,205.4545,238.1818,483.0303,18.18182,272.7273
"45","04000US45","South Carolina","South Carolina","sc","040","00","ACSSF","0000001",,,,,"45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5020806,106114,21290,156,139,1252,2394,19358,21569,1722,252,5778,8604,2206,44,60,158,30,1241,94,589,3246,11139,70,4723,823.0303,1011.515,71.51515,127.2727,401.8182,400.606,935.7576,1037.576,282.4243,72.12122,446.0606,577.5757,315.1515,24.84848,45.45454,83.0303,23.0303,285.4546,56.36364,132.1212,433.3333,786.0606,63.63636,532.7273
"46","04000US46","South Dakota","South Dakota","sd","040","00","ACSSF","0000001",,,,,"46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870638,16657,2165,51,352,1623,121,2133,2632,42,58,902,1774,683,15,46,831,0,332,5,1,880,1277,0,734,290.9091,252.7273,35.75758,121.8182,208.4848,66.06061,272.7273,256.3636,31.51515,35.15152,147.2727,242.4242,140,9.69697,27.27273,203.0303,13.93939,131.5152,6.060606,1.818182,241.2121,183.0303,13.93939,172.1212
"47","04000US47","Tennessee","Tennessee","tn","040","00","ACSSF","0000001",,,,,"47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6709356,151880,33452,499,240,2974,2144,24050,19868,637,965,9583,16113,7874,531,184,2004,170,2708,386,1269,3521,14423,39,8246,900.6061,1180,118.7879,119.3939,515.7576,399.394,1149.091,823.6364,165.4545,215.1515,644.2424,802.4243,597.5757,175.7576,125.4545,474.5454,84.24242,554.5455,184.8485,230.303,452.1212,856.3636,24.84848,681.2121
"48","04000US48","Texas","Texas","tx","040","00","ACSSF","0000001",,,,,"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28260856,1602394,443325,12255,1393,18152,18227,241757,189074,1980,8286,52969,99916,19119,2788,505,22347,459,78605,5495,17607,21386,291490,905,54354,3178.182,4161.818,982.4243,314.5454,1336.97,1258.182,3864.242,3612.727,355.7576,555.7576,1821.212,2256.97,1307.879,336.9697,160,1509.697,210.303,2870.909,632.1212,1080,1073.939,3470.303,178.1818,2161.212
"49","04000US49","Utah","Utah","ut","040","00","ACSSF","0000001",,,,,"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3096848,111652,13360,118,425,1235,2684,22554,16778,267,1063,16466,9766,3564,297,489,1304,88,1559,184,794,4208,10245,172,4032,733.3333,875.1515,64.84849,333.9394,304.8485,343.0303,832.1212,778.1818,81.21212,303.0303,729.0909,586.6667,440,140.6061,161.2121,337.5757,69.69697,311.5151,76.36364,147.8788,587.8788,752.7273,73.33334,493.9394
"50","04000US50","Vermont","Vermont","vt","040","00","ACSSF","0000001",,,,,"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624313,14757,1793,11,541,287,133,3874,1409,0,41,1102,1701,149,116,24,1456,0,55,16,148,260,785,0,856,150.303,249.0909,11.51515,224.2424,133.3333,53.93939,320.606,190.9091,13.33333,26.66667,166.0606,193.9394,70.90909,59.39394,13.93939,354.5454,13.33333,27.87879,15.75758,45.45454,65.45454,121.8182,13.33333,316.9697
"51","04000US51","Virginia","Virginia","va","040","00","ACSSF","0000001",,,,,"51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8454463,680894,156283,9694,1330,2452,10070,94970,108980,400,2638,28012,89353,5095,1303,2437,9078,106,35174,1662,4644,12981,70571,234,33427,1424.849,2489.091,890.9091,407.2727,352.1212,809.0909,2014.545,1907.879,135.7576,316.3636,1032.121,2158.182,657.5757,251.5152,369.697,796.9697,35.75758,1487.273,300.606,371.5151,733.9394,1774.545,75.75758,1541.818
"53","04000US53","Washington","Washington","wa","040","00","ACSSF","0000001",,,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7404107,852556,123379,1178,662,3434,27750,177538,169943,3121,6151,85479,90602,12928,1179,1245,3754,678,8197,1197,10782,14260,91257,450,17392,2133.333,2575.152,293.3333,255.1515,572.1212,1252.121,2531.515,2672.727,365.4546,583.0303,1898.788,1950.909,1032.121,192.7273,263.6364,570.9091,150.9091,746.0606,218.7879,695.1515,737.5757,1951.515,150.9091,1184.242
"54","04000US54","West Virginia","West Virginia","wv","040","00","ACSSF","0000001",,,,,"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1817305,20419,4391,131,0,0,9,3661,4246,22,156,1468,1908,126,37,6,366,68,511,170,154,260,1564,37,1128,463.6364,376.9697,67.87878,16.9697,16.9697,7.878788,327.8788,363.0303,16.36364,73.33334,172.7273,310.9091,66.06061,26.06061,6.666667,144.2424,39.39394,112.1212,77.57576,52.72727,86.06061,274.5454,35.75758,199.3939
"55","04000US55","Wisconsin","Wisconsin","wi","040","00","ACSSF","0000001",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5790716,198228,35158,701,0,4949,1798,28204,17497,58045,832,7948,12390,5238,403,382,1199,87,4084,282,1147,2986,7651,28,7219,696.3636,1378.182,165.4545,12.12121,585.4545,279.394,961.2121,658.1818,1315.151,138.7879,478.7879,696.3636,507.8788,118.7879,99.39394,243.0303,36.36364,707.2727,64.24242,170.303,352.7273,555.7576,23.63636,638.1818
"56","04000US56","Wyoming","Wyoming","wy","040","00","ACSSF","0000001",,,,,"56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581024,9312,774,57,0,0,67,1456,2266,8,140,1535,1322,0,4,13,74,12,174,12,16,676,351,0,355,379.394,147.8788,51.51515,16.9697,16.9697,37.57576,224.8485,252.1212,7.272727,61.81818,252.7273,215.1515,16.9697,3.030303,16.36364,45.45454,11.51515,120.6061,9.090909,13.33333,219.3939,112.7273,16.9697,96.36364
"72","04000US72","Puerto Rico","Puerto Rico","pr","040","00","ACSSF","0000001",,,,,"72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3318447,8407,4124,0,8,0,18,2107,508,0,360,232,167,0,0,0,0,0,0,0,38,27,258,0,560,624.8485,376.3636,20,7.878788,20,17.57576,460.606,166.6667,20,102.4242,56.9697,50.90909,20,20,20,20,20,20,20,35.75758,26.06061,185.4545,20,135.7576
